"speed","gender","height","train"
85,"female",69,1
40,"male",71,1
87,"female",64,1
110,"female",60,1
110,"male",70,0
120,"female",61,1
90,"female",65,0
90,"female",65,1
80,"female",61,1
95,"male",69,1
110,"female",63,1
90,"male",72,1
110,"male",70,1
70,"male",68,1
102,"female",63,1
120,"male",78,1
70,"female",65,1
120,"male",71,1
45,"female",64,1
0,"male",69,0
100,"male",70,1
70,"female",62,1
80,"female",63,1
60,"female",61,0
85,"male",61,1
75,"female",62,0
95,"female",62,1
103,"female",68,0
100,"male",67,1
110,"male",72,1
110,"male",72,1
90,"female",67,0
0,"male",72,1
90,"female",60,1
110,"male",60,1
100,"female",67,1
90,"female",63,1
80,"female",62,1
75,"female",68,1
105,"female",68,1
90,"female",65,1
80,"female",62,1
80,"female",64,1
110,"female",67,1
35,"female",62,1
70,"female",61,1
85,"female",64,1
90,"male",70,1
80,"female",66,1
0,"female",64,1
80,"female",62,1
80,"male",70,1
70,"female",62,1
70,"male",70,1
95,"female",64,1
40,"female",61,1
75,"female",62,1
95,"female",62,1
95,"female",62,0
90,"female",62,1
100,"female",65,0
130,"male",70,1
110,"male",72,1
70,"female",66,1
70,"female",61,1
80,"female",62,1
80,"female",63,1
90,"male",69,1
95,"female",63,1
65,"female",64,1
90,"male",72,0
80,"female",62,1
40,"male",72,0
0,"female",68,1
135,"male",67,0
100,"female",62,1
110,"female",62,1
120,"male",69,1
115,"male",71,1
90,"male",75,1
120,"female",63,1
90,"male",70,1
85,"female",72,1
85,"female",68,1
80,"female",61,0
110,"female",67,1
107,"male",70,1
95,"male",67.5,0
80,"female",61,1
95,"female",63,1
85,"female",64,1
90,"male",71,1
80,"female",64,1
70,"female",67,0
80,"female",66,0
70,"female",68,1
100,"female",67,1
77,"male",69,1
110,"female",65,1
110,"female",60,1
95,"female",66,1
90,"female",59,1
80,"female",69,1
90,"female",69,1
110,"male",71,1
100,"male",67.5,1
95,"female",68,1
90,"female",68,1
90,"female",67.5,1
90,"female",65,1
82,"male",67,1
95,"female",63,0
99,"female",69,1
90,"female",63,1
90,"male",68,1
100,"female",70,1
100,"male",72,1
130,"female",73,1
125,"female",61,1
90,"female",68,1
100,"female",66,1
83,"female",64,1
40,"female",61.5,1
120,"male",72,0
95,"male",76,1
90,"female",64,1
90,"male",68,1
90,"male",69,0
75,"female",64,1
90,"female",63,0
30,"female",67,1
100,"male",75,1
100,"female",65,0
85,"female",67,1
103,"female",64,1
110,"female",61,1
80,"male",66,1
85,"female",63,1
90,"male",69,1
110,"female",63,0
85,"female",66,0
110,"male",69,1
95,"female",67,0
60,"male",66,1
115,"male",70,1
100,"female",57,1
80,"male",79,0
145,"male",69,1
25,"female",64,1
110,"female",63,0
85,"female",63,1
90,"female",60,1
88,"female",65,1
60,"male",72,1
120,"female",63,1
85,"female",67,1
95,"female",60,1
96,"female",66,1
80,"female",61,0
70,"female",62,1
0,"female",68,1
90,"female",65,1
100,"female",69,1
60,"male",70,1
100,"female",69,1
90,"female",65,1
90,"male",73,0
110,"male",69,1
120,"male",70,1
105,"female",64,1
70,"male",60,1
85,"male",72,1
95,"male",70,1
65,"female",63,1
100,"female",71,1
110,"female",62,1
100,"male",71,1
95,"female",67,1
90,"female",65,1
96,"female",63,1
96,"female",63,1
100,"female",65,1
90,"female",68,1
100,"male",73.5,1
90,"male",70,1
60,"female",61,1
98,"female",64,1
140,"male",69,1
90,"male",70,1
90,"male",69,1
90,"male",69,1
120,"male",73,1
85,"male",72,1
75,"female",66,1
110,"male",72,0
85,"female",64,1
85,"female",64,1
96,"male",68.5,1
80,"female",64,1
120,"male",71,1
85,"male",68,1
40,"female",65,0
118,"female",64,1
128,"female",64,0
185,"male",75,1
80,"female",62,1
105,"female",65,0
90,"female",70,1
110,"male",65,1
85,"female",64,1
70,"female",65,1
110,"female",65,1
120,"male",70,0
65,"female",62,1
40,"male",52,1
90,"female",60,0
90,"female",66,1
90,"female",64,0
100,"female",68,1
105,"male",73,1
85,"male",70,0
90,"female",60,1
30,"female",59,1
70,"female",67,1
80,"female",63,1
80,"female",60.5,1
80,"male",67,1
90,"female",66,1
100,"male",68,1
100,"female",64,0
100,"female",65,1
110,"male",71,1
90,"male",67,1
60,"female",62,0
80,"female",59,1
85,"female",60,1
85,"female",69,1
80,"female",67,0
85,"female",62,1
90,"female",64,0
90,"female",64,1
90,"female",71,1
90,"male",68,1
95,"female",66,1
110,"male",71,1
75,"female",65,1
85,"male",74,1
85,"male",69,1
85,"female",57,1
90,"female",65,0
98,"male",70,1
100,"male",71,0
108,"female",67,1
0,"male",68,1
60,"male",70,1
80,"female",66,0
80,"female",65,0
85,"male",68,1
90,"male",65,0
105,"male",74,1
110,"male",74,1
120,"male",70,0
95,"female",63,0
80,"female",64,1
75,"female",63,1
100,"female",64,1
100,"female",63,1
120,"male",75,1
80,"female",60,1
100,"female",67,1
100,"female",62,1
90,"female",65.5,0
70,"female",67,1
70,"female",61,1
80,"male",67,1
60,"female",66,1
100,"female",68,0
95,"female",66,1
100,"male",68,1
80,"female",63,0
95,"female",62,1
60,"female",66,0
85,"female",65,1
85,"female",66,1
85,"female",65,1
90,"female",70,1
110,"female",63,1
65,"male",73,1
95,"female",64,1
95,"female",67,1
155,"male",70,1
80,"female",58,0
85,"female",68,1
90,"male",70,1
90,"female",62,1
90,"female",71,0
90,"female",63,1
95,"female",63,1
95,"female",63,1
100,"female",67,1
105,"male",67,0
110,"male",66,1
80,"female",68,0
85,"female",62,1
90,"male",68,1
90,"male",68,1
90,"male",69,0
110,"male",72,1
120,"male",67,1
45,"female",64,1
75,"female",64,0
80,"female",63,0
85,"female",69,1
90,"male",72,1
90,"female",72,1
95,"female",66,1
95,"female",52,1
100,"male",67,1
117,"male",70,1
119,"male",70,1
120,"male",69,1
135,"male",72,1
75,"female",60,0
85,"female",65,1
80,"female",66,1
80,"female",65,1
85,"female",65,1
109,"male",73,0
80,"female",63,1
85,"female",64,1
90,"female",61,1
90,"male",73,1
95,"female",63,0
110,"male",69,0
85,"female",64,1
90,"female",67,1
110,"male",72,1
56,"male",66,1
80,"female",63,1
85,"female",67,0
100,"male",72,1
105,"male",69,1
110,"female",61,1
50,"female",60,0
86,"female",66,1
70,"female",64,0
115,"female",65,0
110,"male",73,1
85,"female",64,1
95,"female",63,1
80,"female",67,1
97,"male",68.5,1
100,"female",68,0
110,"male",75,0
80,"female",63,1
105,"male",70,1
80,"female",59,1
110,"female",68.5,1
110,"female",59,1
70,"female",64,0
85,"female",63,1
100,"male",75,1
88,"female",77,1
65,"male",68,1
90,"female",67,1
100,"female",65,1
100,"female",63,1
111,"male",71,0
95,"male",66,1
110,"female",63,1
115,"male",68,1
80,"female",69.5,1
90,"male",72,1
90,"female",65,1
95,"female",70,0
80,"female",64,0
85,"male",66,1
105,"female",67,1
110,"male",68,1
80,"female",66,1
80,"male",74,1
95,"female",74,1
110,"female",67,0
85,"male",73,1
90,"female",67,1
95,"male",72,1
55,"female",62,1
50,"female",63,1
80,"female",65,1
95,"female",71,1
110,"male",71,0
75,"female",64,1
90,"female",65,1
90,"female",64,1
110,"female",64,1
25,"female",66,1
125,"female",60.2,0
95,"female",60,1
0,"female",64,1
65,"female",64,0
89,"female",59,1
100,"male",70,0
90,"male",71,1
110,"female",67,0
80,"female",65,1
85,"male",66,1
90,"female",63,0
95,"female",62,1
85,"male",72,1
90,"male",65,1
60,"female",64,1
87,"female",60,0
100,"male",67,1
100,"male",67,1
100,"male",67,1
100,"male",71,1
110,"male",72,1
75,"female",65,1
50,"female",64,1
70,"female",70,1
75,"female",65,1
